Meta,LinkedIn,X,TikTok,Youtube,Snap,Instagram,روابط اعلانات,عدد الساعات,السعر (ريال),رابط البرنامج,تابي/تمارا,نوع القسط,طريقة الدفع,التاريخ,التقييم,مقر البرنامج,الجمهور المستهدف,نوع البرنامج,البرنامج,المدينة,النوع,رابط المنشاة,اسم المنشاة,N,Instagram_followers,X_followers
https://www.facebook.com/AfaqExcellence/?locale=ar_AR,https://www.linkedin.com/in/afaqexcellence/?originalSubdomain=sa,,https://www.tiktok.com/@afaqaltmayoz,,,https://www.instagram.com/afaqexcellence/?hl=ar,,35,287,https://afaqelqada.sa/courses/59,,,كاش,01/12/2024,,عن بعد,المبتدئين,دورة,الروبوت والذكاء الاصطناعي,الخفجي,معهد تدريب,https://afaqelqada.sa/indexCourses,معهد آفاق التميز للتدريب,96,1216,
,https://www.linkedin.com/in/senoughcom/?originalSubdomain=sa,https://x.com/senoughcom?lang=ar,,,,https://www.instagram.com/senoughcom/,,50,200,https://senough.com/course/a35e98f7-5a72-4558-00b7-08dcb5202205,,,,,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي,الرياض,مركز تدريب داخل المقر,https://senough.com,مركز الذكاء الكافي للتدريب,101,3,724
,https://www.linkedin.com/in/senoughcom/?originalSubdomain=sa,https://x.com/senoughcom?lang=ar,,,,https://www.instagram.com/senoughcom/,,72,200,https://senough.com/course/a24a3e2d-c918-4471-00b4-08dcb5202205,,,,,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي .,الرياض,مركز تدريب داخل المقر,https://senough.com,مركز الذكاء الكافي للتدريب,102,3,724
https://www.facebook.com/p/معهد-جوهرة-الابداع-للتدريب-100078156086098/,https://www.linkedin.com/in/جوهرة-الابداع-للتدريب-0412021b0/?originalSubdomain=sa,https://x.com/jawharatadrib?lang=ar,https://www.tiktok.com/@jawharatadrib,,,https://www.instagram.com/jawharatadrib/?hl=ar,https://x.com/jawharatadrib/status/1873061484525486309/photo/1,60,99,598509140,,,كاش,22/02/2025,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي وأهميته في التعليم,جدة,معهد تدريب,https://jawharatadreib.wordpress.com,معهد جوهرة الابداع للتدريب,107,8824,2458
https://www.facebook.com/profile.php?id=100063564891866,https://www.linkedin.com/company/exclusive-technology-training-center/?originalSubdomain=sa,https://x.com/ExTechSA,https://www.tiktok.com/@extechsa,,,https://www.instagram.com/extechsa/?hl=ar,,15,450,https://www.extech.sa/course/92?type=video,,,كاش,,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي AI,جدة,مركز تدريب داخل المقر,https://www.extech.sa,مركز التقنية الحصرية للتدريب,108,81949,3069
https://www.facebook.com/profile.php?id=100063564891866,https://www.linkedin.com/company/exclusive-technology-training-center/?originalSubdomain=sa,https://x.com/ExTechSA,https://www.tiktok.com/@extechsa,,,https://www.instagram.com/extechsa/?hl=ar,https://x.com/ExTechSA/status/1862904853153927226,45,699,https://www.extech.sa/course/143,,,كاش,22/04/2025,5\5(40),عن بعد,المبتدئين,دورة,الذكاء الاصطناعي باستخدام ChatGPT,جدة,مركز تدريب داخل المقر,https://www.extech.sa,مركز التقنية الحصرية للتدريب,109,81949,3069
,,,,,https://www.snapchat.com/add/mithaq-4,https://www.instagram.com/4mithaq/?hl=ar,,45,,https://mnar.sa/courses/9cedd25d-87e8-4feb-bff6-525e569d22d6,,,,03/09/2025,4.7\5(160),حضوري,المبتدئين,دورة,الذكاء الاصطناعي,الطائف,معهد تدريب,https://4mithaq.com,معهد ميثاق للتدريب,113,4412,
https://www.facebook.com/Proleadersco.sa,https://www.linkedin.com/company/preleaders/,https://x.com/proleadersco2,https://www.tiktok.com/@proleadersco,,,https://www.instagram.com/nokhbatalkada.sa/?hl=ar,,20,450,https://proleaders.com.sa/course-date-science,1,قسط شهري,كاش أو قسط,,,عن بعد,المبتدئين,دورة,علم البيانات والذكاء الاصطناعي,جدة,مركز تدريب داخل المقر,https://proleaders.com.sa,مركز نخبة القادة للتدريب,115,2331,1573
,https://www.linkedin.com/in/مركز-التقنية-العربية-للتدريب-b89a61188/?originalSubdomain=sa,,,,,https://www.instagram.com/arabtec_sa/?hl=ar,https://www.instagram.com/p/CFy0CrSJKj7/?hl=ar,,97,https://arabtec.sa/product/دورة-الذكاء-الاصطناعي/,,,كاش,29/11/2020,,حضوري,المبتدئين,دورة,علم البيانات والذكاء الاصطناعي,الخبر,مركز تدريب داخل المقر,https://arabtec.sa,مركز التقنية العربية للتدريب,117,169,
,,https://x.com/atyaf_h11,,,https://www.snapchat.com/add/atyaf_h11,https://www.instagram.com/atyaf_h11/?hl=ar,,,,https://atyafcommunity.com/ar/achievements-duplicate-690/,,,,,,عن بعد,المبتدئين,دورة,الروبوت والذكاء الاصطناعي,جازان,معهد عالي,https://atyafcommunity.com/ar/,معهد أطياف المجتمع العالي للتدريب,120,814,489
https://www.facebook.com/EjabeeInteraction/,,https://x.com/ejaabi?lang=ar,,,,https://www.instagram.com/ejaabi_sa/,,24,,https://ejaabi.com/ar/courses-details/as-sy-t-lthk-l-stn-aay-llmhnyyn-fy-mg-l-laaam-l,,,,,,عن بعد,المبتدئين,دورة,اساسيات الذكاء الاصطناعي,الرياض,مركز تدريب داخل المقر,https://ejaabi.com,مركز التفاعل الايجابي للتدريب,125,1878,384
https://www.facebook.com/p/مركز-عتاد-المعرفة-للتدريب-100064753728055/,https://www.linkedin.com/company/atad-aleqtisad/?originalSubdomain=sa,https://x.com/atad_ksa?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,https://www.instagram.com/atad_ksa/,https://www.instagram.com/p/DFkVErzs5yA/,20,690,https://docs.google.com/forms/d/e/1FAIpQLScEptx0QKCfL5Qx2SCJQahXojm-SJy48L5JEk7SCZ0C7XRqEg/viewform,,,كاش,02/02/2025,,حضوري,المختصين في مجال الاعمال,دورة,استخدامات الذكاء الاصطناعي في مجال الأعمال,الدمام,مركز تدريب داخل المقر,https://training.atad.sa,مركز عتاد المعرفة للتدريب,126,942,426
,https://www.linkedin.com/school/tuwaiqacademy/posts/?feedView=all,https://x.com/TuwaiqAcademy,https://www.tiktok.com/@tuwaiqacademy,https://www.youtube.com/channel/UC_pOwgeaVK7bg3z7fJB5N8w,https://www.snapchat.com/add/tuwaiqacademy,https://www.instagram.com/tuwaiqacademy/?hl=ar,https://tuwaiq.edu.sa/bootcamp/OZk7okmB/view,56,0,https://tuwaiq.edu.sa/bootcamp/OZk7okmB/view,,,,13/04/2025,,حضوري,مختصين في المجال,دورة,الحوسبة السحابية والذكاء الاصطناعي,الرياض,معهد عالي,https://tuwaiq.edu.sa,معهد أكاديمية طويق العالي للتدريب,133,8011,154027
https://www.facebook.com/profile.php?id=100091735385398,,https://x.com/heloolbusiness?lang=ar,,,,https://www.instagram.com/heloolbusiness/?hl=ar,,36,222,https://helol-center.com/مهارات-الذكاء-الاصطناعي-في-الأعمال/p14048075,1,قسط شهري,كاش أو قسط,,,عن بعد,المختصين في مجال الاعمال,دورة,مهارات الذكاء الاصطناعي في الأعمال,جازان,مركز تدريب داخل المقر,https://helol-center.com,مركز حلول الأعمال للتدريب,134,2737,373
,,https://x.com/phasestrain1,https://www.tiktok.com/@phasestrain,,,https://www.instagram.com/phasestrain/?hl=ar,https://x.com/phasestrain1/status/1869654814717530526,45,249,https://x.com/phasestrain1/status/1869654814717530526,1,قسط شهري,كاش أو قسط,12/01/2025,,عن بعد,المبتدئين,دورة,أساسيات الذكاء الاصطناعي,خميس مشيط,معهد عالي,https://atwaarr.com/?srsltid=AfmBOoon-SiuHOtSzqRotGdQ6z3T1-S0hcfMBFdhSOGxd0uErXmaluiA,معهد اكاديمية أطوار العالي للتدريب,138,5839,5536
,,https://x.com/alrawaa_c?lang=ar,https://www.tiktok.com/@alrawaa_c,,,https://www.instagram.com/alrawaa_c/,https://www.tiktok.com/@alrawaa_c/video/7272087248516943105,,100,https://alrawaac.com/xAaenZz,,,كاش,18/2/2024,,عن بعد,المعلمين,دورة,دورة الذكاء الاصطناعي للمعلمات,الرياض,مركز تدريب داخل المقر,https://alrawaac.com/,مركز الرواء العلمي للتدريب,139,1467,1115
,,https://x.com/alrawaa_c?lang=ar,https://www.tiktok.com/@alrawaa_c,,,https://www.instagram.com/alrawaa_c/,https://www.tiktok.com/@alrawaa_c/video/7271940792212573441,,500,https://alrawaac.com/DGDyQnv,,,كاش,17/9/2023,,حضوري,المبتدئين,دورة,دورة علم البيانات والذكاء الاصطناعي,الرياض,مركز تدريب داخل المقر,https://alrawaac.com/,مركز الرواء العلمي للتدريب,140,1467,1115
,,https://x.com/aspirationwings?lang=ar,,,https://www.snapchat.com/add/aspirationwings,https://www.instagram.com/aspirationwings/?hl=ar,,50,300,https://aspirationwing.com/details1.php?ID=55,1,قسط شهري,كاش أو قسط,17/11/2024,,عن بعد,المعلمين,دورة,الذكاء الاصطناعي,مكة المكرمة,مركز تدريب داخل المقر,https://aspirationwing.com/index.php,مركز أجنحة الطموح للتدريب,143,3634,3432
https://www.facebook.com/people/Tamkeen-ALhadaf/100089031335990/,,https://x.com/tamkeen_alhadaf,,https://www.youtube.com/@tamkeenalhadaf8981,,https://www.instagram.com/tamkeen_alhadaf/,,,150,https://tamkiine.sa/courses/artificial-intelligence-and-training/,,,كاش,30/12/2024,5/5(1),عن بعد,المبتدئين,دورة,الروبوت والذكاء الاصطناعي,سكاكا,مركز تدريب داخل المقر,https://tamkiine.sa/,مركز تمكين الهدف للتدريب,145,,27392
,,https://x.com/almaliisama?lang=ar,,,https://www.snapchat.com/add/sama-almalii?locale=ar,https://www.instagram.com/sama_almalii/?hl=ar,,,250,https://sama-almalii.com/home/course/%D8%AF%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A/35,,,كاش,02/10/2022,,حضوري ,الموظفين,دورة,دورة مهارات الذكاء الاصطناعي,الطائف,معهد تدريب,https://sama-almalii.com/home,معهد سما المعالي للتدريب,146,252,145
,,https://x.com/qd162?lang=ar,,,,https://www.instagram.com/qdrat162/?hl=ar,,,,https://qdrat.edu.sa/?module=module_894348&main_subject=main_857745&subject=AI,,,,,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي وتعلم الآلة,تبوك,معهد تدريب,https://qdrat.edu.sa/,معهد القدرات للتدريب,150,1252,167
https://www.facebook.com/kalimacenter/?locale=ar_AR,https://sa.linkedin.com/company/%D9%85%D8%B1%D9%83%D8%B2-%D9%83%D9%84%D9%85%D8%A9-%D9%84%D9%84%D8%AA%D8%AF%D8%B1%D9%8A%D8%A8,https://x.com/kalima_center?lang=ar,,,,https://www.instagram.com/kalima_center/,,20,1700,https://kalima.sa/AzOQwKp,1,قسط شهري,كاش أو قسط,19/01/2025,,حضوري,صناع المحتوى,دورة,كتابة وصناعة المحتوى بتقنية الذكاء الاصطناعي,جدة,مركز تدريب داخل المقر,https://kalima.sa/,مركز كلمه للتدريب,151,8148,299
https://www.facebook.com/traneemcenter/?locale=ar_AR,,https://twitter.com/1Sc_elite?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,https://www.instagram.com/1sc_elite/,,,182,https://1scelite.com/category/Pydbpq,,,كاش,26/4/2025,,عن بعد,المبتدئين,دورة,تطبيقات الذكاء الاصطناعي,عنيزة,مركز تدريب داخل المقر,https://1scelite.com/,مركز نخبة العلم للتدريب,152,580,349
https://www.facebook.com/HafizTrain/?locale=ar_AR,,https://twitter.com/HafizTrain?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,https://www.instagram.com/hafiztrain/,,12,,https://www.hafiz.edu.sa/develop/AIapps,,,,,,عن بعد,المبتدئين,دورة,تطبيقات الذكاء الاصطناعي,نجران,معهد عالي,https://www.hafiz.edu.sa/,معهد حافز العالي للتدريب,154,382,1407
,https://sa.linkedin.com/company/edumeter-%D9%85%D8%B1%D9%83%D8%B2-%D9%85%D9%82%D9%8A%D8%A7%D8%B3-%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85-%D9%84%D9%84%D8%AA%D8%AF%D8%B1%D9%8A%D8%A8,,,,,https://www.instagram.com/edu_meter/?hl=ar,,60,390,https://edumeterksa.com/ai/,,,كاش,,,عن بعد,المبتدئين,دورة,مقدمة فى الذكاء الاصطناعي AI,الرياض,مركز تدريب داخل المقر,https://edumeterksa.com/?gad_source=1&gclid=EAIaIQobChMI28G82-XuiwMV4Y2DBx0qeiSWEAAYASAAEgKNQvD_BwE,مركز مقياس التعلم للتدريب,163,476,
,,https://twitter.com/Afaqelqada,,,,,,35,237,https://afaqelqada.sa/courses/59,,,كاش,01/12/2024,,حضوري,المبتدئين,دورة,تطبيقات الذكاء الاصطناعي,الطائف,معهد عالي,https://afaqelqada.sa/,معهد آفاق القادة العالي للتدريب,173,,46
,https://www.linkedin.com/company/miqyas-edu,https://x.com/miqyasedusa?lang=ar,https://www.tiktok.com/discover/%D9%85%D8%B9%D9%87%D8%AF-%D9%85%D9%82%D9%8A%D8%A7%D8%B3-%D8%A7%D9%84%D9%85%D8%B9%D8%B1%D9%81%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%8A%C2%A0%D9%84%D9%84%D8%AA%D8%AF%D8%B1%D9%8A%D8%A8%C2%A0%D8%AD%D8%A7%D8%A6%D9%84,,,,,,,https://courseat.com/custom-courses/yfory-lltdryb-o-l-stsh-r-t-2/certified-artificial-intelligence-ai-practitioner,,,,27/06/2024,,عن بعد,جميع المستويات,دورة,أساسيات الذكاء الاصطناعي,حائل,معهد عالي,https://courseat.com/,معهد مقياس المعرفة العالي للتدريب,175,,65
,https://www.linkedin.com/company/maharat-company,https://x.com/Maharat_B,,,,,,,1750,https://www.humanskills.sa/program_details.php?id=32,,,كاش,,,عن بعد,موظفي الموارد البشرية المدراء والمشرفون,دورة,استخدام الذكاء الاصطناعي في ادارة الموارد البشرية,الرياض,مركز تدريب داخل المقر,https://www.humanskills.sa/index.php,مركز مهارات بشرية للتدريب,183,,5089
,https://sa.linkedin.com/company/miran-leaders?trk=public_post_feed-actor-image,,https://www.tiktok.com/@ertiqaa.az,,https://www.snapchat.com/add/ertiqaa.az,https://www.instagram.com/osus_almaharat/,,,700,https://ertiqaa-hail.com/en/RAROZlD,1,قسط شهري,كاش أو قسط,,,,المبتدئين,دورة,أساسيات الذكاء الاصطناعي,حائل,معهد عالي,https://ertiqaa-hail.com/,معهد أسس المهارات العالي للتدريب,187,2896,
,,,,,,https://www.instagram.com/themiranksa/,,25,699,https://themiran.net/product/ai-skills-online/,1,قسط شهري,كاش أو قسط,09/03/2025,,عن بعد,المبتدئين,دورة,مهارات الذكاء الاصطناعي في بيئة العمل,الرياض,مركز تدريب داخل المقر,https://themiran.net/,مركز مران القادة للتدريب,188,17804,
,,https://x.com/modern_iti_ksa?lang=ar,,,,https://www.instagram.com/modern.iti.ksa/,,36,,https://miti.edu.sa/details1.php?ID=11,,,,22/04/2024,,حضوري,المبتدئين,دورة,المهارات الأساسية في الذكاء الاصطناعي,عرعر,معهد عالي,https://miti.edu.sa/index.php,معهد مبدعين العصر للتدريب,196,48,116
,https://www.linkedin.com/company/tafortraining/?originalSubdomain=sa,https://x.com/TAforTraining,,,,https://www.instagram.com/tafortraining/,,,249,https://ta.com.sa/courses/aiba/,1,قسط شهري,كاش أو قسط,,,عن بعد,متوسط,دورة,أتمتة وتسريع الأعمال عبر الذكاء الاصطناعي,مكة المكرمة,مركز تدريب داخل المقر,https://ta.com.sa/courses/,مركز تقنيات العلوم للتدريب,198,4176,1307
,,https://x.com/TAforTraining,,,,https://www.instagram.com/tafortraining/,,,199,https://ta.com.sa/courses/bsai/,1,قسط شهري,كاش أو قسط,,,عن بعد,جميع المستويات,دورة,المهارات الأساسية في استخدام أدوات الذكاء الاصطناعي,مكة المكرمة,مركز تدريب داخل المقر,https://ta.com.sa/courses/,مركز تقنيات العلوم للتدريب,199,4176,1307
https://www.facebook.com/betrainingsa,https://www.linkedin.com/company/betrainingsa,https://www.x.com/BeTrainingsa,https://www.tiktok.com/@betrainingsa,,https://www.tiktok.com/@betrainingsa,https://www.instagram.com/betrainingsa,,15,1150,https://betraining.com.sa/ar/course/%D8%A7%D9%84%D9%82%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A8%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A5%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A:-%D9%82%D9%8A%D8%A7%D8%AF%D8%A9-%D8%A7%D9%84%D8%A7%D8%A8%D8%AA%D9%83%D8%A7%D8%B1-%D9%85%D9%86-%D8%AE%D9%84%D8%A7%D9%84-%D8%A7%D9%84%D8%A3%D8%AA%D9%85%D8%AA%D8%A9-%D8%A7%D9%84%D8%B0%D9%83%D9%8A%D8%A9,1,قسط شهري,كاش أو قسط,,,حضوري و عن بعد,القادة التنفيذيون ومديرو الشركات والاستشاريون,دورة,مقدمة في الذكاء الاصطناعي,جدة,مركز تدريب داخل المقر,https://betraining.com.sa/ar,مركز كن للتدريب,208,7887,12052
https://www.facebook.com/profile.php?id=61568785991441&mibextid=qi2Omg&rdid=HDkS1HpzR0QHNt2L&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F15HZARyY1b%2F%3Fmibextid%3Dqi2Omg#,https://www.linkedin.com/company/future-droop/,https://x.com/future_droop?t=0KuwD-FXW0AZHq7ulZKDRQ&s=09,https://www.tiktok.com/@future.droop?_t=ZS-8u8XogAEVuM&_r=1,https://www.youtube.com/@octopusdevelopment,https://www.snapchat.com/add/future.droop?share_id=oPuVrfkYU8s&locale=en-US,https://www.instagram.com/future.droop/?igsh=MXducGl6ODBmZXl6ag%3D%3D#,,30,,https://futuredroop.com/showProgram/5,,,,,,عن بعد,المبتدئين,دورة,التدرب على تطبيقات الذكاء الاصطناعي في الإدارة المكتبية والسكرتارية التنفيذية,الخرج,مركز تدريب داخل المقر,https://futuredroop.com/study-courses,مركز دروب المستقبل للتدريب,210,9,2
,,https://x.com/RaqmanaPlus,,,,,,8,2500,https://raqmanaplus.academy/courses/%d8%a7%d9%84%d8%b0%d9%83%d8%a7%d8%a1-%d8%a7%d9%84%d8%a7%d8%b5%d8%b7%d9%86%d8%a7%d8%b9%d9%8a-%d9%81%d9%8a-%d8%a5%d8%af%d8%a7%d8%b1%d8%a9-%d8%a7%d9%84%d9%85%d9%88%d8%a7%d8%b1%d8%af-%d8%a7%d9%84%d8%a8/,,,كاش,26/01/2025,,حضوري,خبير,دورة,الذكاء الاصطناعي في إدارة الموارد البشرية,الرياض,مركز تدريب داخل المقر,https://raqmanaplus.academy/,مركز رقمنة بلس للتدريب,214,,8
,,https://x.com/zomrah0,,,,https://www.instagram.com/zomrah0/,,20,,https://zomrahcenter.com/ar/ai-for-business/,,,,,,عن بعد,المبتدئين,دورة,الذكاء الاصطناعي AI في تطوير الأعمال وزيادة الانتاجية وتحسين الجودة,جدة,مركز تدريب داخل المقر,https://zomrahcenter.com/ar/,مركز زمرة للتدريب,215,9,3